Rk,Name,Age,Tm,Lg,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,Pos Summary,Name-additional
588,Kevin Padlo,25,SFG,NL,4,12,12,0,2,0,0,0,0,0,0,0,4,.167,.167,.167,.333,-5,2,1,0,0,0,0,/53,padloke01
589,Kevin Padlo,25,SEA,AL,6,11,10,0,2,1,0,0,3,0,0,1,5,.200,.273,.300,.573,69,3,0,0,0,0,0,/3H,padloke01
590,Kevin Padlo,25,PIT,NL,2,7,7,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,-100,0,1,0,0,0,0,/35,padloke01
591,Jermaine Palacios,25,MIN,AL,8,28,24,3,5,0,0,0,2,0,0,2,7,.208,.259,.208,.468,39,5,0,0,1,1,0,/6,palacje01
592,Josh Palacios*,26,WSN,NL,8,16,16,2,3,1,0,0,0,0,0,0,4,.188,.188,.250,.438,26,4,0,0,0,0,0,/9HD7,palacjo01
593,Richie Palacios*,25,CLE,AL,39,93,84,6,21,5,0,0,10,1,0,7,14,.250,.312,.310,.621,81,26,0,1,0,1,0,7H/D4,palacri01
594,Michael Papierski#,26,TOT,NL,38,98,87,7,12,1,0,1,4,0,0,10,26,.138,.227,.184,.411,14,16,3,0,1,0,0,2/3H,papiemi01
595,Michael Papierski#,26,SFG,NL,5,10,9,1,0,0,0,0,0,0,0,1,4,.000,.100,.000,.100,-68,0,0,0,0,0,0,/23H,papiemi01
596,Michael Papierski#,26,CIN,NL,33,88,78,6,12,1,0,1,4,0,0,9,22,.154,.241,.205,.447,23,16,3,0,1,0,0,2,papiemi01
597,Isaac Paredes,23,TBR,AL,73,263,236,37,52,13,0,14,34,0,1,23,43,.220,.293,.453,.746,116,107,8,2,0,2,0,543/H,paredis01
598,Hoy Park*,26,PIT,NL,22,59,50,7,11,2,0,2,6,1,0,4,15,.220,.281,.380,.661,84,19,0,1,2,2,0,4/5H69,parkho01
599,Vinnie Pasquantino*,24,KCR,AL,47,194,170,17,46,6,0,8,15,0,0,21,26,.271,.356,.447,.803,127,76,2,2,0,1,1,D3,pasquvi01
600,Joel Payamps,28,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,payamjo01
601,Joc Pederson*,30,SFG,NL,100,324,288,39,72,16,0,18,47,3,2,27,69,.250,.324,.493,.817,127,142,5,6,0,3,3,*7H9D,pederjo01
602,Liover Peguero,21,PIT,NL,1,4,3,0,1,0,0,0,0,0,0,1,2,.333,.500,.333,.833,142,1,0,0,0,0,0,/6,pegueli01
603,Jeremy Pena,24,HOU,AL,98,404,375,52,93,15,1,16,43,7,2,19,100,.248,.290,.421,.712,101,158,3,5,0,4,0,*6/H,penaje02
604,David Peralta*,34,TOT,MLB,101,368,334,32,83,21,3,12,45,1,2,29,89,.249,.310,.437,.747,111,146,7,2,0,3,4,*7H/D,peralda01
605,David Peralta*,34,ARI,NL,87,310,278,29,69,19,2,12,41,1,2,27,74,.248,.316,.460,.777,117,128,6,2,0,3,4,7H/D,peralda01
606,David Peralta*,34,TBR,AL,14,58,56,3,14,2,1,0,4,0,0,2,15,.250,.276,.321,.597,76,18,1,0,0,0,0,7/D,peralda01
607,Geraldo Perdomo#,22,ARI,NL,109,377,326,45,62,9,2,4,27,6,2,38,79,.190,.283,.267,.549,58,87,3,4,9,0,0,*6/54H,perdoge01
608,Cionel Pérez,26,BAL,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,perezci01
609,Joe Perez,22,HOU,AL,1,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,/5H,perezjo02
610,Michael Perez*,29,TOT,NL,44,127,117,9,17,0,0,6,13,1,0,9,30,.145,.206,.299,.505,40,35,2,0,1,0,0,2/H,perezmi03
611,Michael Perez*,29,PIT,NL,39,116,107,8,16,0,0,6,11,1,0,8,26,.150,.209,.318,.526,46,34,2,0,1,0,0,2/H,perezmi03
612,Michael Perez*,29,NYM,NL,5,11,10,1,1,0,0,0,2,0,0,1,4,.100,.182,.100,.282,-16,1,0,0,0,0,0,/2,perezmi03
613,Roberto Perez,33,PIT,NL,21,69,60,8,14,2,0,2,8,0,0,9,25,.233,.333,.367,.700,97,22,1,0,0,0,0,2/H,perezro02
614,Salvador Perez,32,KCR,AL,80,332,313,34,70,16,1,17,54,0,0,12,92,.224,.262,.444,.706,96,139,8,5,0,2,1,2D,perezsa02
615,Jace Peterson*,32,MIL,NL,80,241,214,33,54,12,2,8,30,10,1,22,61,.252,.325,.439,.764,114,94,6,2,1,2,1,5H9/374,peterja01
616,Tommy Pham,34,TOT,MLB,107,459,410,69,100,18,1,14,52,7,2,44,123,.244,.316,.395,.711,92,162,16,1,0,4,0,*7/DH,phamth01
617,Tommy Pham,34,CIN,NL,91,387,340,57,81,11,1,11,39,7,2,42,100,.238,.320,.374,.694,87,127,13,1,0,4,0,*7/DH,phamth01
618,Tommy Pham,34,BOS,AL,16,72,70,12,19,7,0,3,13,0,0,2,23,.271,.292,.500,.792,116,35,3,0,0,0,0,7,phamth01
619,Brett Phillips*,28,TOT,AL,83,225,201,22,29,6,0,5,15,7,0,16,94,.144,.217,.249,.466,37,50,0,3,4,1,0,89H/71D,phillbr02
620,Brett Phillips*,28,TBR,AL,75,208,184,21,27,4,0,5,14,7,0,16,85,.147,.225,.250,.475,40,46,0,3,4,1,0,89/H1D7,phillbr02
621,Brett Phillips*,28,BAL,AL,8,17,17,1,2,2,0,0,1,0,0,0,9,.118,.118,.235,.353,-2,4,0,0,0,0,0,/7H9D,phillbr02
622,Evan Phillips,27,LAD,NL,1,1,0,0,0,0,0,0,0,0,0,1,0,,1.000,,,,0,0,0,0,0,0,1,phillev01
623,Kevin Pillar,33,LAD,NL,4,13,12,1,1,1,0,0,0,0,0,1,4,.083,.154,.167,.321,-11,2,1,0,0,0,0,/78,pillake01
624,Manny Pina,35,ATL,NL,5,17,14,1,2,0,0,0,2,0,0,1,1,.143,.235,.143,.378,9,2,0,1,0,1,0,/2,pinama01
625,Chad Pinder,30,OAK,AL,82,301,287,28,68,15,0,10,36,2,0,11,96,.237,.263,.394,.657,90,113,7,0,1,2,0,7D9/H531,pindech01
626,Rene Pinto,25,TBR,AL,22,71,68,3,14,1,0,2,9,0,0,2,31,.206,.239,.309,.548,60,21,2,1,0,0,0,2,pintore02
627,Stephen Piscotty,31,OAK,AL,42,139,126,12,24,4,0,5,14,2,0,9,48,.190,.252,.341,.593,73,43,2,2,0,2,1,9/D7H,piscost01
628,Kevin Plawecki,31,BOS,AL,50,144,129,10,23,5,0,1,9,0,0,11,24,.178,.252,.240,.492,39,31,5,2,1,1,0,2/H1,plaweke01
629,Nick Plummer*,25,NYM,NL,14,31,29,4,4,1,0,2,6,0,0,1,12,.138,.194,.379,.573,58,11,1,1,0,0,0,/D97H,plummni01
630,Jorge Polanco#,28,MIN,AL,97,420,356,51,83,15,0,15,55,3,3,60,86,.233,.340,.402,.742,115,143,4,0,0,4,1,*4/6D,polanjo01
631,AJ Pollock,34,CHW,AL,100,373,345,41,82,20,1,7,39,1,1,24,72,.238,.287,.362,.649,83,125,9,1,0,3,0,*789/H,polloaj01
632,Zach Pop,25,TOT,MLB,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,popza01
633,Zach Pop,25,MIA,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,popza01
634,Sean Poppen,28,ARI,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,poppese01
635,Nick Pratto*,23,KCR,AL,30,107,92,9,16,5,1,3,8,0,0,12,38,.174,.271,.348,.619,75,32,5,1,0,2,0,3/7H9,prattni01
636,David Price*,36,LAD,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,priceda01
637,Jurickson Profar#,29,SDP,NL,115,503,435,68,105,26,2,12,47,5,1,61,74,.241,.337,.393,.730,112,171,10,3,2,2,0,*7/DH,profaju01
638,Albert Pujols,42,STL,NL,70,226,197,25,53,9,0,13,37,1,2,19,37,.269,.345,.513,.858,145,101,8,6,0,4,1,DH3/1,pujolal01
639,Roman Quinn#,29,TOT,MLB,44,87,79,15,17,3,2,0,7,4,3,7,36,.215,.287,.304,.591,71,24,0,1,0,0,0,87H/9,quinnro01
640,Roman Quinn#,29,PHI,NL,23,40,37,8,6,1,0,0,3,4,1,3,15,.162,.225,.189,.414,19,7,0,0,0,0,0,8/H79,quinnro01
641,Roman Quinn#,29,TBR,AL,21,47,42,7,11,2,2,0,4,0,2,4,21,.262,.340,.405,.745,119,17,0,1,0,0,0,/87H9,quinnro01
642,Cal Raleigh#,25,SEA,AL,88,307,275,31,57,15,1,18,42,1,0,27,93,.207,.280,.465,.746,115,128,4,2,0,3,0,*2H,raleica01
643,Luke Raley*,27,TBR,AL,22,72,61,7,12,2,0,1,4,0,0,7,24,.197,.306,.279,.584,74,17,1,3,0,1,0,/97D3H,raleylu01
644,Harold Ramirez,27,TBR,AL,82,281,257,34,85,17,0,5,36,3,5,16,38,.331,.377,.455,.832,144,117,4,5,0,3,1,D9H3/7,ramirha02
645,Jose Ramirez#,29,CLE,AL,116,501,445,67,125,37,4,23,99,14,5,47,51,.281,.351,.537,.888,152,239,4,4,0,5,8,*5D,ramirjo01
646,Noe Ramirez,32,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,ramirno01
647,Heliot Ramos,22,SFG,NL,7,14,13,2,2,0,0,0,0,0,0,1,3,.154,.214,.154,.368,7,2,1,0,0,0,0,/97H,ramoshe02
648,J.T. Realmuto,31,PHI,NL,102,413,368,53,97,18,4,13,56,15,0,32,89,.264,.334,.440,.774,116,162,6,9,0,4,0,*2/H3D,realmjt01
649,Jake Reed,29,TOT,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1,reedja02
650,Jake Reed,29,LAD,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1,reedja02
651,Rob Refsnyder,31,BOS,AL,36,115,98,18,32,8,0,4,14,0,1,12,24,.327,.409,.531,.939,161,52,1,3,0,2,0,9H/8D7,refsnro01
652,Zach Reks*,28,TEX,AL,16,34,34,3,9,1,0,0,3,0,1,0,10,.265,.265,.294,.559,62,10,0,0,0,0,0,7/H9,reksza01
653,Anthony Rendon,32,LAA,AL,45,188,162,15,37,10,0,5,24,2,0,23,32,.228,.324,.383,.707,101,62,7,1,0,2,0,5/H,rendoan01
654,Hunter Renfroe,30,MIL,NL,85,351,318,43,78,14,1,22,50,1,1,25,85,.245,.306,.503,.809,124,160,9,4,1,3,0,9/D3,renfrhu01
655,Luis Rengifo#,25,LAA,AL,86,333,316,30,86,18,3,9,34,5,1,13,53,.272,.307,.434,.741,108,137,5,3,1,0,0,456/H97,rengilu01
656,Franmil Reyes,26,TOT,MLB,80,323,304,29,70,12,2,11,35,2,0,15,115,.230,.266,.391,.658,87,119,9,1,0,3,0,D9/H7,reyesfr01
657,Franmil Reyes,26,CLE,AL,70,280,263,24,56,9,0,9,28,2,0,14,104,.213,.254,.350,.603,72,92,8,1,0,2,0,D9/H7,reyesfr01
658,Franmil Reyes,26,CHC,NL,10,43,41,5,14,3,2,2,7,0,0,1,11,.341,.349,.659,1.007,174,27,1,0,0,1,0,D,reyesfr01
659,Pablo Reyes,28,MIL,NL,4,15,14,1,4,0,0,0,0,0,0,1,2,.286,.333,.286,.619,78,4,0,0,0,0,0,/65,reyespa01
660,Victor Reyes#,27,DET,AL,62,214,203,15,56,11,1,1,19,2,2,9,50,.276,.308,.355,.663,92,72,4,1,0,1,0,9/7H8D,reyesvi01
661,Bryan Reynolds#,27,PIT,NL,104,435,382,55,100,14,3,20,46,5,3,44,100,.262,.347,.471,.818,128,180,8,7,0,2,3,*8D/H,reynobr01
662,Matt Reynolds,31,TOT,NL,76,225,203,30,50,8,1,3,20,5,0,20,66,.246,.316,.340,.655,78,69,6,1,0,1,0,46H9/53718D,reynoma03
663,Matt Reynolds,31,NYM,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/9,reynoma03
664,Matt Reynolds,31,CIN,NL,75,225,203,30,50,8,1,3,20,5,0,20,66,.246,.316,.340,.655,78,69,6,1,0,1,0,46H9/53718D,reynoma03
665,JT Riddle*,30,CIN,NL,2,4,4,0,1,0,0,0,0,0,0,0,1,.250,.250,.250,.500,36,1,0,0,0,0,0,/5H,riddljt01
666,Austin Riley,25,ATL,NL,120,523,471,71,136,34,2,31,78,2,0,38,126,.289,.356,.567,.923,150,267,9,12,0,2,1,*5/H,rileyau01
667,Edwin Rios*,28,LAD,NL,27,92,86,12,21,1,0,7,17,0,1,5,36,.244,.293,.500,.793,114,43,2,1,0,0,1,D/H35,riosed01
668,Alfonso Rivas*,25,CHC,NL,71,201,177,19,41,4,1,3,24,3,0,20,63,.232,.313,.316,.630,78,56,1,2,0,2,1,3/HD79,rivasal01
669,Emmanuel Rivera,26,TOT,MLB,76,263,242,34,59,12,3,10,28,0,2,17,59,.244,.304,.442,.746,109,107,7,4,0,0,0,5/HD3,riverem01
670,Emmanuel Rivera,26,KCR,AL,63,211,198,24,47,8,3,6,22,0,0,11,46,.237,.284,.399,.683,92,79,7,2,0,0,0,5/HD3,riverem01
671,Emmanuel Rivera,26,ARI,NL,13,52,44,10,12,4,0,4,6,0,2,6,13,.273,.385,.636,1.021,183,28,0,2,0,0,0,/5D3H,riverem01
672,Sebastian Rivero,23,KCR,AL,7,14,12,0,0,0,0,0,0,0,0,1,6,.000,.077,.000,.077,-75,0,0,0,1,0,0,/2,riverse01
673,Anthony Rizzo*,32,NYY,AL,108,456,386,66,85,19,1,28,68,6,3,51,85,.220,.336,.492,.828,135,190,10,17,0,2,5,*3/DH,rizzoan01
674,Luis Robert,24,CHW,AL,84,358,338,52,102,15,0,12,56,11,3,16,66,.302,.338,.453,.791,123,153,4,3,0,1,1,*8/DH,roberlu01
675,David Robertson,37,TOT,NL,2,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1,roberda08
676,David Robertson,37,CHC,NL,2,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1,roberda08
677,Kramer Robertson,27,STL,NL,2,1,1,0,0,0,0,0,1,0,0,0,0,.000,.000,.000,.000,-100,0,0,0,0,0,0,/HD6,roberkr01
678,Victor Robles,25,WSN,NL,103,314,281,38,64,9,1,4,28,13,1,15,80,.228,.288,.310,.597,74,87,3,9,8,1,0,*8/HD,roblevi01
679,Brendan Rodgers,25,COL,NL,109,471,430,60,123,26,2,11,58,0,0,34,78,.286,.338,.433,.770,106,186,21,2,0,5,0,*4,rodgebr02
680,Joely Rodriguez*,30,NYM,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,rodrijo06
681,Julio Rodriguez,21,SEA,AL,104,441,404,62,109,19,3,19,62,22,6,29,119,.270,.329,.473,.802,133,191,6,7,0,1,3,*8/H,rodriju01
682,Taylor Rogers*,31,TOT,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,rogerta01
683,Taylor Rogers*,31,SDP,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,rogerta01
684,Jose Rojas*,29,LAA,AL,18,49,48,1,5,2,0,0,1,0,0,0,15,.104,.122,.146,.268,-24,7,1,1,0,0,0,/59H7,rojasjo02
685,Josh Rojas*,28,ARI,NL,89,364,319,50,92,19,1,7,38,17,1,37,68,.288,.360,.420,.780,121,134,2,1,3,4,2,5/4HD,rojasjo01
686,Miguel Rojas,33,MIA,NL,106,394,363,31,85,14,2,6,29,9,2,23,47,.234,.285,.333,.618,74,121,9,4,1,3,1,*6/3H,rojasmi02
687,JoJo Romero*,25,TOT,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1,romerjo01
688,JoJo Romero*,25,PHI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1,romerjo01
689,Austin Romine,33,TOT,MLB,21,58,55,5,11,3,0,0,4,0,0,2,16,.200,.228,.255,.483,36,14,0,0,1,0,0,2/DH,rominau01
690,Austin Romine,33,TOT,NL,18,49,47,5,9,3,0,0,4,0,0,2,13,.191,.224,.255,.480,35,12,0,0,0,0,0,2/DH,rominau01
691,Austin Romine,33,LAA,AL,3,9,8,0,2,0,0,0,0,0,0,0,3,.250,.250,.250,.500,43,2,0,0,1,0,0,/2,rominau01
692,Austin Romine,33,STL,NL,11,28,26,2,4,1,0,0,0,0,0,2,7,.154,.214,.192,.407,20,5,0,0,0,0,0,2/DH,rominau01
693,Austin Romine,33,CIN,NL,7,21,21,3,5,2,0,0,4,0,0,0,6,.238,.238,.333,.571,53,7,0,0,0,0,0,/2,rominau01
694,Brent Rooker,27,TOT,MLB,8,22,19,1,2,1,0,0,1,0,0,2,7,.105,.227,.158,.385,13,3,2,1,0,0,0,/7DH,rookebr01
695,Brent Rooker,27,SDP,NL,2,7,7,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,-100,0,0,0,0,0,0,/7,rookebr01
696,Brent Rooker,27,KCR,AL,6,15,12,1,2,1,0,0,1,0,0,2,3,.167,.333,.250,.583,70,3,2,1,0,0,0,/7DH,rookebr01
697,Amed Rosario,26,CLE,AL,114,496,469,69,133,21,7,8,51,11,3,22,75,.284,.319,.409,.728,109,192,14,3,0,2,0,*6/7DH,rosaram01
698,Eddie Rosario*,30,ATL,NL,52,179,165,17,31,7,1,4,18,3,0,12,46,.188,.240,.315,.555,52,52,3,0,0,2,0,79/HD,rosared01
699,Darin Ruf,35,TOT,NL,100,342,293,49,64,12,0,11,44,2,0,42,92,.218,.325,.372,.697,97,109,9,5,0,2,0,3D7H/91,rufda01
700,Darin Ruf,35,SFG,NL,90,314,268,46,58,9,0,11,38,2,0,40,85,.216,.328,.373,.701,98,100,8,5,0,1,0,37DH/9,rufda01
701,Darin Ruf,35,NYM,NL,10,28,25,3,6,3,0,0,6,0,0,2,7,.240,.286,.360,.646,83,9,1,0,0,1,0,/DH371,rufda01
702,Esteury Ruiz,23,SDP,NL,14,27,27,1,6,1,1,0,2,1,2,0,5,.222,.222,.333,.556,59,9,0,0,0,0,0,/987H,ruizes01
703,Keibert Ruiz#,23,WSN,NL,98,385,349,28,85,19,0,6,32,6,1,27,48,.244,.307,.350,.657,91,122,8,6,1,2,0,*2H/D,ruizke01
704,Adley Rutschman#,24,BAL,AL,72,298,251,47,65,24,1,8,25,2,0,40,52,.259,.366,.458,.824,134,115,2,4,0,3,0,2D/H,rutscad01
705,Gary Sanchez,29,MIN,AL,87,334,302,31,66,19,0,11,42,2,0,26,91,.219,.287,.391,.678,95,118,7,4,0,2,0,2D/H3,sanchga02
706,Jesus Sanchez*,24,MIA,NL,93,325,297,36,61,12,3,12,33,1,0,24,86,.205,.271,.387,.658,83,115,7,3,0,1,0,*8/7H9,sanchje02
707,Yolmer Sanchez#,30,TOT,MLB,15,44,37,1,4,0,0,0,2,0,2,5,13,.108,.214,.108,.322,-6,4,0,0,2,0,0,4/16,sanchca01
708,Yolmer Sanchez#,30,NYM,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/6,sanchca01
709,Yolmer Sanchez#,30,BOS,AL,14,44,37,1,4,0,0,0,2,0,2,5,13,.108,.214,.108,.322,-6,4,0,0,2,0,0,4/1,sanchca01
710,Reiver Sanmartin*,26,CIN,NL,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,-100,0,0,0,0,0,0,1,sanmare01
711,Miguel Sano,29,MIN,AL,20,71,60,1,5,0,0,1,3,1,0,9,25,.083,.211,.133,.345,3,8,0,1,0,1,0,3/D,sanomi01
712,Carlos Santana#,36,TOT,AL,93,364,305,32,60,14,0,11,41,0,0,55,53,.197,.321,.351,.672,94,107,6,2,0,2,2,3D/H,santaca01
713,Carlos Santana#,36,KCR,AL,52,212,176,17,38,10,0,4,21,0,0,36,28,.216,.349,.341,.690,98,60,1,0,0,0,1,3D/H,santaca01
714,Carlos Santana#,36,SEA,AL,41,152,129,15,22,4,0,7,20,0,0,19,25,.171,.283,.364,.647,89,47,5,2,0,2,1,3D/H,santaca01
715,Anthony Santander#,27,BAL,AL,112,477,420,57,108,19,0,21,66,0,2,41,87,.257,.338,.452,.790,123,190,8,12,0,4,1,*97D/H,santaan02
716,Clarke Schmidt,26,NYY,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,schmicl01
717,Jonathan Schoop,30,DET,AL,115,447,425,40,86,20,1,9,34,5,0,15,99,.202,.235,.318,.553,59,135,13,4,0,3,1,*4/3DH,schoojo01
718,Max Schrock*,27,CIN,NL,13,27,26,1,4,0,0,0,1,0,0,1,6,.154,.185,.154,.339,-7,4,0,0,0,0,0,/H947D1,schroma01
719,Kyle Schwarber*,29,PHI,NL,114,488,423,73,90,17,1,34,71,6,1,60,149,.213,.314,.499,.812,124,211,9,3,0,2,3,*7D/H,schwaky01
720,Frank Schwindel,30,CHC,NL,75,292,271,23,62,11,0,8,36,0,0,19,58,.229,.277,.358,.635,77,97,12,0,0,2,1,3D/H1,schwifr01
721,Tanner Scott,27,MIA,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,scottta01
722,Corey Seager*,28,TEX,AL,114,502,445,66,112,15,1,26,61,3,0,46,77,.252,.327,.465,.792,126,207,7,6,0,5,7,*6/D,seageco01
723,Jean Segura,32,PHI,NL,58,233,216,27,62,5,0,7,21,11,1,13,33,.287,.335,.407,.742,108,88,8,3,0,1,1,4/H,segurje01
724,Marcus Semien,31,TEX,AL,119,536,483,68,112,19,3,18,58,19,4,42,85,.232,.293,.395,.688,97,191,6,3,0,8,0,*46,semiema01
725,Nick Senzel,27,CIN,NL,86,328,292,38,71,11,0,4,21,6,3,20,64,.243,.302,.322,.624,69,94,6,5,1,1,0,*8/HD5,senzeni01
726,Brian Serven,27,COL,NL,46,149,136,16,31,3,1,5,13,0,0,11,30,.228,.291,.375,.666,78,51,4,1,1,0,0,2/H3D1,servebr01
727,Anderson Severino*,27,CHW,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,/1,severan01
728,Pedro Severino,28,MIL,NL,8,21,18,0,4,2,0,0,1,0,0,3,7,.222,.333,.333,.667,90,6,0,0,0,0,0,/2H3D,severpe01
729,Paul Sewald,32,SEA,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,sewalpa01
730,Bryan Shaw#,34,CLE,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,shawbr01
731,Travis Shaw*,32,BOS,AL,7,19,19,0,0,0,0,0,0,0,0,0,7,.000,.000,.000,.000,-100,0,0,0,0,0,0,/3DH,shawtr01
732,Gavin Sheets*,26,CHW,AL,87,288,267,20,64,16,0,9,30,0,0,17,59,.240,.292,.401,.692,95,107,7,3,0,1,0,9DH3/7,sheetga01
733,Zack Short,27,DET,AL,2,4,3,2,0,0,0,0,0,1,0,1,2,.000,.250,.000,.250,-18,0,0,0,0,0,0,/DH6,shortza01
734,Chasen Shreve*,31,NYM,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,0,0,0,0,0,0,1,shrevch01
735,Magneuris Sierra*,26,LAA,AL,23,63,61,5,12,1,2,0,4,4,1,2,12,.197,.222,.279,.501,42,17,0,0,0,0,0,8/7H9,sierrma01
736,Andrelton Simmons,32,CHC,NL,34,85,75,8,13,1,0,0,7,4,0,7,13,.173,.244,.187,.431,23,14,5,0,3,0,0,46/DH1,simmoan01
737,Jose Siri,26,TOT,AL,64,202,187,29,35,7,2,3,12,9,1,12,72,.187,.243,.294,.537,54,55,2,2,0,1,0,8/H97D,sirijo01
